id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee_category_user,hr.employee.category.user,model_hr_employee_category,group_hr_user,1,1,1,1
access_hr_employee_category_emp,hr.employee.category.emp,model_hr_employee_category,base.group_user,1,0,0,0
access_hr_employee_user,hr.employee user,model_hr_employee,group_hr_user,1,1,1,1
access_hr_employee_system_user,hr.employee system user,model_hr_employee,base.group_system,1,0,0,0
access_hr_employee_public_user,hr.employee_public,model_hr_employee_public,base.group_user,1,0,0,0
access_hr_employee_resource_user,resource.resource.user,resource.model_resource_resource,group_hr_user,1,1,1,1
access_hr_department_user,hr.department.user,model_hr_department,group_hr_user,1,1,1,1
access_hr_department_employee,hr.department.employee,model_hr_department,base.group_user,1,1,0,0
access_hr_position_user,hr.position.user,model_hr_employee_position,group_hr_user,1,1,1,1
access_hr_position_employee,hr.position.employee,model_hr_employee_position,base.group_user,1,0,0,0
access_hr_corps_user,hr.corps.user,model_hr_employee_corps,group_hr_user,1,1,1,1
access_hr_corps_employee,hr.corps.employee,model_hr_employee_corps,base.group_user,1,0,0,0
access_hr_grade_user,hr.grade.user,model_hr_employee_grade,group_hr_user,1,1,1,1
access_hr_grade_employee,hr.grade.employee,model_hr_employee_grade,base.group_user,1,0,0,0
access_hr_categorie_administrative_user,hr.categorie.administrative.user,model_hr_categorie_administrative,group_hr_user,1,1,1,1
access_hr_categorie_administrative_employee,hr.categorie.administrative.employee,model_hr_categorie_administrative,base.group_user,1,0,0,0
access_hr_diplome_user,hr.diplome.user,model_hr_diplome,group_hr_user,1,1,1,1
access_hr_diplome_employee,hr.diplome.employee,model_hr_diplome,base.group_user,1,0,0,0
access_hr_domaine_user,hr.domaine.user,model_hr_domaine,group_hr_user,1,1,1,1
access_hr_domaine_employee,hr.domaine.employee,model_hr_domaine,base.group_user,1,0,0,0
access_hr_domaine_discipline_user,hr.domaine.discipline.user,model_hr_domaine_discipline,group_hr_user,1,1,1,1
access_hr_domaine_discipline_employee,hr.domaine.discipline.employee,model_hr_domaine_discipline,base.group_user,1,0,0,0
access_hr_domaine_discipline_specialite_user,hr.domaine.discipline.specialite.user,model_hr_domaine_discipline_specialite,group_hr_user,1,1,1,1
access_hr_domaine_discipline_specialite_employee,hr.domaine.discipline.specialiteline.employee,model_hr_domaine_discipline_specialite,base.group_user,1,0,0,0
access_hr_sous_type_user,hr.sous.type.user,model_hr_sous_type,group_hr_user,1,1,1,1
access_hr_sous_type_employee,hr.sous.type.employee,model_hr_sous_type,base.group_user,1,0,0,0
access_hr_job_user,hr.job user,model_hr_job,group_hr_user,1,1,1,1
access_hr_departure_wizard,access.hr.departure.wizard,model_hr_departure_wizard,hr.group_hr_user,1,1,1,0
access_hr_work_location_user,access_hr_work_location_user,model_hr_work_location,base.group_user,1,0,0,0
access_hr_work_location_manager,access_hr_work_location_manager,model_hr_work_location,group_hr_manager,1,1,1,1
access_hr_departure_reason,access_hr_departure_reason_user,model_hr_departure_reason,group_hr_user,1,1,1,1
access_hr_contract_type_manager,hr.contract.type.manager,model_hr_contract_type,hr.group_hr_user,1,1,1,1
access_mail_activity_plan_hr_manager,mail.activity.plan.hr.manager,mail.model_mail_activity_plan,hr.group_hr_manager,1,1,1,1
access_mail_activity_plan_template_hr_manager,mail.activity.plan.template.hr.manager,mail.model_mail_activity_plan_template,hr.group_hr_manager,1,1,1,1
